!SESSION 2019-11-04 20:37:52.632 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=cs_CZ
Command-line arguments:  -os win32 -ws win32 -arch x86

This is a continuation of log file C:\Users\Lapunik\Dropbox\ARM hardware\MINA\Projekty\.metadata\.bak_0.log
Created Time: 2019-11-05 16:24:30.350

!ENTRY com.chookapp.org.Braketeer 2 0 2019-11-05 16:24:30.350
!MESSAGE Index out of bounds
!STACK 0
java.lang.IllegalArgumentException: Index out of bounds
	at org.eclipse.swt.SWT.error(SWT.java:4514)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.graphics.TextLayout.getLocationInPixels(TextLayout.java:2050)
	at org.eclipse.swt.graphics.TextLayout.getLocation(TextLayout.java:2044)
	at org.eclipse.swt.custom.StyledText.getPointAtOffset(StyledText.java:5505)
	at org.eclipse.swt.custom.StyledText.getLocationAtOffset(StyledText.java:4405)
	at com.chookapp.org.bracketeer.core.PaintableBracket.innerPaint(PaintableBracket.java:50)
	at com.chookapp.org.bracketeer.core.PaintableObject.paint(PaintableObject.java:102)
	at com.chookapp.org.bracketeer.core.BracketsHighlighter.paintControl(BracketsHighlighter.java:436)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:231)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Composite.WM_PAINT(Composite.java:1590)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4848)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5115)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2552)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3814)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:143)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY com.atollic.truestudio.common.wizards 4 0 2019-11-05 23:53:15.134
!MESSAGE Failed to find the correct FPU ABI, falling back to Soft. Value: 

!ENTRY com.atollic.truestudio.common.wizards 4 0 2019-11-05 23:53:21.640
!MESSAGE Failed to find the correct FPU ABI, falling back to Soft. Value: 

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-05 23:53:31.824
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-05 23:53:31.827
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-05 23:53:31.836
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-05 23:53:31.837
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 2 0 2019-11-05 23:53:31.979
!MESSAGE Cviceni7_AD_DMA_narocnejsi_operace needs property 'com.atollic.truestudio.general.runtimelib.1265269278' fixed. Fixing to 'com.atollic.truestudio.ld.general.clib.small'.

!ENTRY com.atollic.truestudio.mbs 2 0 2019-11-05 23:53:31.980
!MESSAGE Failed to get device info (Debug) for project Cviceni7_AD_DMA_narocnejsi_operace

!ENTRY com.atollic.truestudio.mbs 2 0 2019-11-05 23:53:31.981
!MESSAGE Failed to get device info (Debug) for project Cviceni7_AD_DMA_narocnejsi_operace

!ENTRY com.atollic.truestudio.mbs 2 0 2019-11-05 23:53:31.982
!MESSAGE Failed to get device info (Debug) for project Cviceni7_AD_DMA_narocnejsi_operace

!ENTRY com.atollic.truestudio.mbs 2 0 2019-11-05 23:53:31.985
!MESSAGE Cviceni7_AD_DMA_narocnejsi_operace needs property 'com.atollic.truestudio.general.runtimelib.1784335004' fixed. Fixing to 'com.atollic.truestudio.ld.general.clib.small'.

!ENTRY com.atollic.truestudio.mbs 2 0 2019-11-05 23:53:31.987
!MESSAGE Failed to get device info (Release) for project Cviceni7_AD_DMA_narocnejsi_operace

!ENTRY com.atollic.truestudio.mbs 2 0 2019-11-05 23:53:31.987
!MESSAGE Failed to get device info (Release) for project Cviceni7_AD_DMA_narocnejsi_operace

!ENTRY com.atollic.truestudio.mbs 2 0 2019-11-05 23:53:31.989
!MESSAGE Failed to get device info (Release) for project Cviceni7_AD_DMA_narocnejsi_operace

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-05 23:53:32.057
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-05 23:53:32.059
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-05 23:53:32.069
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-05 23:53:32.071
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-05 23:53:32.191
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-05 23:53:32.192
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-05 23:53:37.056
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-05 23:53:37.497
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-05 23:53:38.559
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-05 23:53:38.928
!MESSAGE Failed to find device info

!ENTRY org.eclipse.cdt.core 1 0 2019-11-05 23:54:05.534
!MESSAGE Indexed 'Cviceni7_AD_DMA_narocnejsi_operace' (3 sources, 77 headers) in 14,1 sec: 14 930 declarations; 21 722 references; 0 unresolved inclusions; 153 syntax errors; 60 unresolved names (0,16 %)

!ENTRY org.eclipse.cdt.core 1 0 2019-11-06 00:06:20.646
!MESSAGE Indexed 'Cviceni7_AD_DMA_narocnejsi_operace' (7 sources, 98 headers) in 6,43 sec: 15 996 declarations; 24 137 references; 0 unresolved inclusions; 154 syntax errors; 60 unresolved names (0,15 %)

!ENTRY com.genuitec.eclipse.theming.ui 4 0 2019-11-06 22:23:24.006
!MESSAGE www.genuitec.com
!STACK 0
java.net.UnknownHostException: www.genuitec.com
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:673)
	at sun.security.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:173)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
	at sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:367)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:191)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:177)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1564)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1492)
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:480)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getResponseCode(HttpsURLConnectionImpl.java:347)
	at com.genuitec.eclipse.theming.ui.IconDownloaderJob.getApprovedDefinitions(IconDownloaderJob.java:86)
	at com.genuitec.eclipse.theming.ui.IconDownloaderJob.run(IconDownloaderJob.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.854
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@50d6c9): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.854
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.856
